11000000000000000000100000000000	256	ADD
11100000000000100000000000000011	260	ADDI
01001000001000100000000000010001	264	BEQ
01100000000000011000000010000000	268	SLL
01011110000000110000000101010100	272	LW
01011110000001000000000101101000	276	LW
01011110000001010000000101111100	280	LW
11001000011001000010100000000000	284	MUL
01001000101000000000000000000111	288	BEQ
01010000101000000000000000000100	292	BGTZ
11000000011001000011000000000000	296	ADD
11000100110001010010100000000000	300	SUB
01000000000000000000000001010001	304	J
01001100101000000000000000000001	308	BLTZ
01100000000001010010100010000000	312	SLL
01000000000000000000000001010001	316	J
11100000101001010000000000001100	320	ADDI
01011010000001010000000101111100	324	SW
11100000001000010000000000000001	328	ADDI
01000000000000000000000001000010	332	J
01010100000000000000000000001101	336	BREAK
